題目分類,題號,答案,題目
著作權,1,○,如果你是一位著作人，你所創作的書、歌曲、圖畫、攝影等，都受著作權法的保護，別人不能任意盜印、盜版、抄襲。
著作權,2,○,明知為電腦程式的盜版品，仍在夜市予以販賣，是侵害著作權的行為。
著作權,3,○,電腦程式是著作權法保護的著作。
著作權,4,○,原則上，著作權的侵害屬於「告訴乃論」罪，所以發生侵害時，著作權人可以自己決定到底要不要對侵權之人進行刑事告訴。
著作權,5,╳,當著作人死亡後，我們可以立刻將他的小說隨意改拍為電影。【說明：著作財產權存續期間是著作人的生存期間加上其死後50年，在著作財產權存續期間，將他人的小說隨意改拍為電影，會侵害著作財產權人的「改作權」。】
著作權,6,╳,未經作者的同意，可以將其信件公開發表。【說明：未經著作人的同意，就將其著作公開發表，會侵害著作人的「公開發表權」。】
著作權,7,╳,網路上有許多網友分享到世界各地旅行時所拍攝之照片，既然已經放在網路上，便可以隨意使用照片。【說明：從網路下載照片來利用，除非利用的方式能合於著作權法第44條至第65條合理使用的規定，否則都要先取得著作財產權人的授權或同意才可以利用。】
著作權,8,╳,廣告文宣中可以擅自使用別人的文章或照片。【說明：在廣告文宣中利用他人著作，必須經過同意或授權。】
著作權,9,○,音樂著作的詞與曲係屬兩個獨立的著作，如果都要利用，應分別取得詞與曲之著作財產權人的同意。
著作權,10,○,流行歌曲屬於著作的一種，受著作權法的保護。
著作權,11,╳,利用德國人的音樂編曲，不必徵求著作財產權人的同意。【說明：我國於91年1月1日加入世界貿易組織（WTO）後，即負有對WTO全體會員國國民之著作，提供「國民待遇」之保護義務，即其國民之著作，在我國境內亦受我著作權法之保護。德國為WTO會員體之一，德國人著作亦受我國著作權法保護，除有合於合理使用之情形外，應取得同意或授權。】
著作權,12,○,我們到表演場所觀看表演時，不可隨便錄音或錄影。
著作權,13,○,到攝影展上，拿相機拍攝展示的作品，分贈給朋友，是侵害著作權的行為。
著作權,14,╳,小花使用翻譯軟體將ㄧ篇英文文章翻譯成中文，小花對該篇文章有著作權。【說明：使用翻譯軟體所翻譯之文章不具原創性，非屬著作權法所保護之「著作」。】
著作權,15,╳,網路上供人下載的免費軟體，都不受著作權法保護，所以我可以燒成大補帖光碟，再去賣給別人。【說明：免費軟體只是授權利用人免費利用，但通常仍是受著作權法保護的著作，並不表示權利人拋棄權利。】
著作權,16,╳,在網路上可以任意下載電腦程式。【說明：任意在網路上下載受著作權法保護的電腦程式，涉及侵害著作財產權人之重製權及公開傳輸權，如逾越了合理使用的範圍，就必須得到權利人的同意。】
著作權,17,╳,合法軟體所有人可以自己使用正版軟體，同時將備用存檔軟體借給別人使用。【說明：正版軟體的所有人，可以因為「備份存檔」之需要複製1份，但複製1份僅能做為備份，不能借給別人使用。】
著作權,18,○,著作權包含著作人格權和著作財產權二種。
著作權,19,○,著作權法所保護的著作包括：語文、音樂、戲劇舞蹈、美術、攝影、圖形、視聽、錄音、建築、電腦程式、表演等11種。
著作權,20,○,著作財產權是財產權的一種，可以轉讓給他人，也可由繼承人依法繼承。
著作權,21,╳,加註「家用」之合法影音光碟，可用於「營業用」。【說明：如欲在營業場所播放影音光碟，必須購買已有公開上映授權之「公播版」影片。】
著作權,22,○,著作權的保護採行「屬地主義」，所以權利人要主張其權利，應依循當地的法律。
著作權,23,╳,憲法、法律、命令或公文享有著作權。【說明：依著作權法第9條規定，憲法、法律、命令或公文不受著作權保護。】
著作權,24,○,在自己經營的部落格上以「複製網址連結」之方式分享Youtube網站上的影片，不會涉及侵害著作權。【說明：於部落格上單純轉貼Youtube影片網址超連結，而未將影片內容重製在自己的網頁時，不會涉及著作的重製及公開傳輸。惟如知悉該影片屬於未經著作財產權人同意上傳youtube網站者，仍可能構成他人侵害公開傳輸權之共犯或幫助犯。】
著作權,25,╳,高普考試題，受著作權法保護。【說明：高普考試題屬於依法令舉行之各類考試試題，依著作權法第9條規定，不得為著作權之標的。】
著作權,26,○,熊熊公司欲從日本進口音樂CD於國內販售，須取得該著作財產權人之授權始得進口、於國內散布。
著作權,27,○,在百貨公司、餐廳、戲院及KTV等營業場所，播放CD或DVD伴唱帶，要取得音樂及錄音著作財產權人的同意。
著作權,28,○,美術蒐藏家購買多幅當代畫家名畫，決定舉行展覽，為解說著作，主辦單位可以將展出作品印製於說明書內。
著作權,29,○,視聽著作及攝影著作的著作財產權存續期間，是從創作完成時起算，直到著作公開發表後50年為止。
著作權,30,○,按照施工順序圖完成一件產品實物，是屬於實施的範圍，並沒有違反著作權法。
著作權,31,○,把別人享有著作財產權之圖形加以影印及修改，因涉及重製、改作的行為，除合理使用外，應徵得權利人的同意。
著作權,32,○,把平面的電影卡通造型轉換成立體玩具商品，同樣要得到卡通著作權人的同意。
著作權,33,○,英國與我國都是世界貿易組織（WTO）的會員，所以英國人的著作同受我國著作權法的保護。
著作權,34,○,學生欲重製老師上課之ppt簡報資料與同學分享，若係重製所有ppt內容，須徵得該簡報之著作財產權人同意或授權。
著作權,35,○,把別人的英文小說翻譯成中文後予以出版，應取得原著作之著作財產權人的同意。
著作權,36,○,合法電腦程式著作重製物所有人，為了讓程式適用特定之電腦，可以就該程式做某些必要的改變。
著作權,37,╳,合法軟體如果轉售給他人，原軟體的所有權人可以把先前所拷貝的「原備份存檔」軟體拿來繼續使用。【說明：合法軟體的所有人如喪失原重製物之所有權，除經著作財產權人同意外，應將其重製之備份銷燬，不得再繼續使用原備份存檔的軟體。】
著作權,38,○,合法軟體所有權人不可以出租該軟體給別人使用。
著作權,39,○,學生在學期間，在教授觀念指導下自己撰寫完成的研究報告，其著作權歸學生所有。
著作權,40,○,公司職員職務上完成之電腦程式，如果沒有特別約定，則著作財產權歸公司所有。
著作權,41,○,地圖、圖表、科技工程圖都是圖形著作的一種。
著作權,42,○,KTV公開上映伴唱帶或影片，應徵得著作財產權人的同意。
著作權,43,○,就讀美術大學的學生阿志，覺得最近流行的通訊APP「Line」的貼圖角色非常可愛又受歡迎，即擅自將該平面貼圖角色兔兔與熊大做成立體公仔販售，可能會侵害著作權人的「重製權」及「散布權」等。
著作權,44,○,於facebook上撰寫的文章，如具有原創性，於創作完成時即享有該作品之著作權，並同時受到著作權法之保護。
著作權,45,○,當我完成一篇文章時，就立即享有著作權，受到著作權法的保護，不必經過任何申請或登記的程序。
著作權,46,○,著作權集體管理團體代表權利人授權予利用人，使創作者在家安心創作，利用人又可合法利用著作。
著作權,47,○,複製他人著作中的幾頁，如果只是單純供自己閱讀，可以主張合理使用，不會侵權。
著作權,48,○,哥哥買電腦，叫老闆順便灌入盜版軟體，是違反著作權法的行為。
著作權,49,╳,為了節省買書的花費，到圖書館借書拿去校外的影印店整本影印，這種行為沒有違反著作權法。【說明：將書籍整本影印，會造成市場替代的效果，已超出合理使用的範圍。】
著作權,50,○,要檢舉盜版，可以撥打免付費專線向內政部警政署保安警察第二總隊刑事警察大隊（原保護智慧財產權警察大隊）檢舉，電話是[phone](您一來，我就去)
著作權,51,○,小蔡將周杰倫的CD新歌轉成MP3檔案後，放在網站上供人下載，是違反著作權法的行為。
著作權,52,○,我用筆名在網路BBS站上發表一篇文章，同樣享有著作權。
著作權,53,○,演講內容是語文著作，同學要錄音前要先徵求演講人的同意！
著作權,54,○,沒有獲得著作權人的同意或授權，任意上傳、下載或轉貼別人的著作是一種侵害著作權人的「重製權」及「公開傳輸權」的網路侵權行為。
著作權,55,○,除合理使用外，在公開場所播放或演唱別人的音樂或錄音著作，應徵得著作權人的同意或授權，至於同意或授權的條件，可以找音樂及錄音著作的著作權集體管理團體洽談。
著作權,56,○,著作權採「創作保護主義」，也就是說，著作人在著作完成時就取得著作權，受到著作權法的保護，不必到政府機關申請登記或註冊。
著作權,57,○,「合理範圍內」才能影印別人的著作，如果已超出合理範圍，會造成替代市場。如果大家都用非法影印而不買書，以後就沒有出版社願意花錢出書啦。
著作權,58,○,按月繳交會費不等於取得合法授權，下載音樂、軟體或影片，要選擇經過合法授權的網站，以免誤觸法網。
著作權,59,○,未經著作權人的授權而抄襲別人的研究報告，是一種侵害著作權的行為！我們的智慧應該用在創作，而不是抄襲！
著作權,60,○,情書也是受到著作權法保護的語文著作，未經作者同意而隨便公開別人的情書，是一種侵害別人公開發表權的行為。
著作權,61,○,買盜版軟體灌在自己的電腦裡面，或是要商家代灌盜版軟體在自己電腦裡面，都是侵害著作權的行為。
著作權,62,○,拒買盜版品是每位國民的責任，也是用來抵制盜版商不再製造盜版品的最佳途徑。
著作權,63,○,在我國境內購買正版的「達文西密碼」書籍，看完後可以上網拍賣，不會有侵害著作權的問題。
著作權,64,○,對101大樓拍攝照片，或把101大樓當成拍攝戲劇或廣告的背景，符合著作權法中「合理使用」之規定，不會有侵害著作權的問題。
著作權,65,○,小布發表1篇「如何讓男人也愛智慧型女人」的文章，在合理範圍內，可以引用自網路上找到的相關資料，並註明出處。
著作權,66,○,到圖書館找論文資料，可以影印論文集中的單篇著作，每人以1份為限。
著作權,67,○,行政院長在公開場合發表的演說內容，任何人都可以加以利用。
著作權,68,○,小薰開設KTV，她不可以拿自己在家中唱的KTV家用伴唱帶供顧客選播播放。
著作權,69,○,單純為傳達事實的新聞報導，不受著作權保護。
著作權,70,○,民眾利用政府機關發行的出版品，只要註明出處，基本上成立合理使用的空間較一般寬廣。
著作權,71,○,撰寫碩博士論文時，可以在合理範圍內引用他人的著作，只要註明出處，就不會有侵害著作權的問題。
著作權,72,○,電視新聞報導知名藝術家（例如聲樂家、演奏音樂家等）公演的消息時，可以播放小部分演出內容，來達到新聞傳播效果。
著作權,73,○,為了保障國人運用智慧從事創作活動所得的結晶，政府特別立法加以保護。這些法律所規範的商標權、專利權及著作權等等的權利，我們統稱為「智慧財產權（IntellectualPropertyRight），簡稱IPR」。
著作權,74,╳,只要註明作者、出處，就可以隨意使用他人著作。【說明：註明作者、出處是利用人在主張合理使用他人著作時，依著作權法所課予的「義務」，並非只要註明作者、出處，即屬於「合理使用」。】
著作權,75,○,在夜市買了一部盜版韓劇，看完後不能放在網路上販售。
著作權,76,○,我很喜歡某流行天后的歌，但為了保護著作權，不應該上網搜尋未經授權之音樂檔案並免費下載。
著作權,77,╳,阿丹買了一片盜版光碟，看完覺得丟掉可惜，所以可以放在網路上讓網友免費索取。【說明：只要是散布盜版光碟，不管有沒有營利，也不管價值多寡，都是違反著作權法的行為！】
著作權,78,╳,學校每個月都會由各社團舉辦「電影欣賞」，可以租用一般家用的DVD來播放。【說明：因為涉及「公開上映」行為，所以要用已經取得公開上映授權的「公播版」來播放。】
著作權,79,○,掃描並轉寄他人作品，除非獲得著作權人同意，否則會構成侵權行為。
著作權,80,○,將網路上看到的圖片少量下載來自己使用，並沒有散布出去，有主張合理使用的空間。
著作權,81,╳,將目前正熱烈上映的電影檔案放到網路上供人下載，不必負擔法律責任。【說明：處3年以下有期徒刑、拘役，或科或併科新台幣75萬元以下罰金。】
著作權,82,○,不可以將新版作業系統軟體的序號公布在網路上，供網友隨意取用。
著作權,83,○,在網路上利用BT下載網友分享的整套日劇，是侵害著作權的行為。
著作權,84,╳,為了分享好聽的音樂給同學，可以將流行音樂放在自己的部落格供人免費試聽或下載。【說明：未經他人同意或授權，將音樂放在部落格內供人免費試聽或下載，是侵害重製權及公開傳輸權的行為。】
著作權,85,○,在臉書的相簿，貼放像是彎彎、幾米、賤兔之類的圖片，如果先經過著作權人的同意，即不會違法。
著作權,86,╳,小花在他人的部落格看到一篇文章很棒，對所有考生很有幫助，所以她可以把文章複製在自己的部落格裡。【說明：未經他人同意或授權，將他人文章複製放在自己的部落格，是侵害重製權權的行為。】
著作權,87,○,把流行國語歌曲當做部落格的背景音樂，一定要經過同意或授權才可以。
著作權,88,○,小賴寫了一篇專欄投稿到報社，報社除刊登在報紙上，還打算置於網路電子報，需要另外取得小賴的同意。
著作權,89,╳,小薰可以將補習班老師的上課內容錄音後，放到網路上拍賣。【說明：老師的上課內容是「語文著作」，受到著作權法保護，要錄音或拍賣，都要經過老師的同意才可以。】
著作權,90,○,補習班業者的參考試題只要符合原創性等著作權保護要件，阿仁就不能隨便影印給同學練習。
著作權,91,○,阿花利用暑假到外國旅遊的時候，買了幾片盜版的電影DVD，並帶回台灣，屬於違法行為。
著作權,92,○,老王要做公司網頁，需要一些影音資料，可以向著作權集體管理團體申請授權或直接向著作權人取得授權。
著作權,93,╳,小雪這學期修了一門著作權法的課，但因為教科書太貴了，所以她可以把教科書拿去整本影印。【說明：整本影印教科書是違反著作權法的行為喔！】
著作權,94,╳,影印整本書是違反著作權法的行為，所以小雪想了一個idea，就是把圖書館內自己想看的書分次影印，這樣就沒有問題了。【說明：分次影印的目的還是為了要影印完整的一本書，所以並不在合理使用的範圍，還是屬於違反著作權法的行為。】
商標權,95,○,仿冒商標就像是小偷竊取了別人的心血與努力，是一種侵犯他人智慧財產權的行為。
商標權,96,○,支持購買真品，才能鼓勵廠商不斷創作新的產品。
商標權,97,○,商標是辨別商品或服務來源的標識，也是企業透過宣傳廣告，花時間心血建立品牌形象的智慧財產權，我們應該予以尊重。如果被不肖廠商任意仿冒，商標權人可以向司法機關檢舉或提出告訴。
商標權,98,○,如果沒有得到商標權人的同意，就不可以任意仿冒或抄襲別人的商標。
商標權,99,○,做仿冒品、賣仿冒品都是侵害商標權的犯罪行為，而且是公訴罪，千萬不可存僥倖之心而觸法。
專利權,100,○,小明半年前將傳統餐桌改良，並申請台灣新型專利，如今想要進軍美國市場，為防止其專利遭受侵權，需要再申請美國專利。
專利權,101,○,各國專利都有規定專利保護年限，一旦某專利保護年限屆滿，任何人就可自由運用該項專利之技術，不必再受專利權人之約束。
專利權,102,○,發明了一件既新穎、進步又有產業利用性的產品，要趕快到經濟部智慧財產局申請專利，如果沒有提出申請，反而被別人搶先在市面上販售，發明人的心血就白費啦。
專利權,103,○,新式樣是指對物品的形狀、花紋、色彩或其結合，透過視覺訴求的創作，這是可以申請設計專利的。
著作權,104,3,著作財產權的存續期間是著作人的生存期間，加上其死亡後幾年？(1)10年(2)30年(3)50年
著作權,105,2,下列敘述何者不正確？(1)著作權法規定不能盜拷電腦軟體，是因為要尊重他人智慧的結晶。(2)在網路上看到好看的文章、好聽的歌曲，可以將它貼在自己的網站上供網友閱覽。(3)如果只是單純上網瀏覽影片、圖片、文字或聽音樂，並不會違反著作權法。
著作權,106,3,下列何者是財產？(1)陽光(2)空氣(3)人類的智慧結晶
著作權,107,3,法律保障創作和發明，下列那一種行為違反著作權法？(1)偷看別人的書信(2)模仿人家的簽名(3)拷貝電腦遊戲程式送給同學
著作權,108,3,到電腦公司打工，聽從老闆的指示販賣盜版軟體，老闆和打工的人有何責任？(1)老板觸犯著作權法，打工的人無罪(2)只要賠償損失就沒罪(3)老闆、打工的人都觸犯著作權法
著作權,109,3,盜拷遊戲軟體送給同學，是否觸法？(1)只要不賺錢就不違法(2)違反商標法(3)觸犯著作權法
著作權,110,1,抄襲同學的作文，以自己名義去投稿，是否觸法？(1)會違反著作權法(2)是不道德的行為，但不犯法(3)是不合理的行為，但不犯法
